Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
        4    0.000    0.000    0.002    0.001 lalr_analysis.py:92(digraph)
        1    0.000    0.000    0.002    0.002 stochastic_process_types.py:1(<module>)
      230    0.001    0.000    0.002    0.000 densetools.py:1169(dup_clear_denoms)
        2    0.000    0.000    0.002    0.001 sets.py:1(<module>)
      953    0.000    0.000    0.002    0.000 numbers.py:3491(_eval_evalf)
     1350    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
     3200    0.001    0.000    0.002    0.000 enum.py:726(__call__)
      298    0.002    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
      298    0.000    0.000    0.002    0.000 basic.py:592(as_dummy)
        1    0.000    0.000    0.002    0.002 pathlib.py:812(PureWindowsPath)
       64    0.000    0.000    0.002    0.000 _array_api.py:733(_make_capabilities_note)
    14621    0.002    0.000    0.002    0.000 {method 'pop' of 'set' objects}
     4952    0.001    0.000    0.002    0.000 permutations.py:319(__missing__)
        1    0.000    0.000    0.002    0.002 _decomp_cholesky.py:1(<module>)
      459    0.001    0.000    0.002    0.000 permutations.py:432(__init__)
    35444    0.002    0.000    0.002    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.002    0.002 _construct.py:1(<module>)
        5    0.000    0.000    0.002    0.000 util.py:1(<module>)
      302    0.001    0.000    0.002    0.000 polytools.py:327(free_symbols)
     5547    0.001    0.000    0.002    0.000 grammar.py:99(__eq__)
      228    0.000    0.000    0.002    0.000 common.py:1126(zeros)
     1385    0.001    0.000    0.002    0.000 polytools.py:522(per)
        1    0.000    0.000    0.002    0.002 _delegation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 integrals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _entropy.py:1(<module>)
       16    0.000    0.000    0.002    0.000 euclidtools.py:1591(dup_gcd)
        1    0.000    0.000    0.002    0.002 parser_frontends.py:1(<module>)
      154    0.000    0.000    0.002    0.000 power.py:664(_eval_is_extended_real)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 _svdp.py:1(<module>)
       16    0.000    0.000    0.002    0.000 euclidtools.py:1473(dup_inner_gcd)
        3    0.000    0.000    0.002    0.001 structure_transformer.py:50(dist)
     1525    0.001    0.000    0.002    0.000 polytools.py:4367(__hash__)
        3    0.000    0.000    0.002    0.001 __init__.py:27(distribution_factory)
    15855    0.002    0.000    0.002    0.000 function.py:2896(<lambda>)
        1    0.000    0.000    0.002    0.002 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser_frontends.py:154(init_lexer)
        3    0.000    0.000    0.002    0.001 distribution.py:9(__init__)
        1    0.000    0.000    0.002    0.002 parser_frontends.py:139(init_traditional_lexer)
       16    0.000    0.000    0.002    0.000 euclidtools.py:1145(dup_zz_heu_gcd)
     6778    0.001    0.000    0.002    0.000 rings.py:187(<genexpr>)
     4176    0.001    0.000    0.002    0.000 copy.py:231(_keep_alive)
  221/146    0.000    0.000    0.002    0.000 basic.py:336(sort_key)
       12    0.000    0.000    0.002    0.000 typing.py:1562(copy_with)
       68    0.000    0.000    0.002    0.000 _internal.py:31(inner)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
     2538    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
     2204    0.001    0.000    0.002    0.000 numbers.py:2202(__rsub__)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
        2    0.000    0.000    0.002    0.001 inverse.py:1(<module>)
     1005    0.002    0.000    0.002    0.000 multinomial.py:4(binomial_coefficients)
     6778    0.002    0.000    0.002    0.000 polyoptions.py:354(default)
        1    0.000    0.000    0.002    0.002 _decomp_schur.py:1(<module>)
    27671    0.002    0.000    0.002    0.000 polyoptions.py:263(default)
        1    0.000    0.000    0.002    0.002 line.py:1(<module>)
      299    0.000    0.000    0.002    0.000 rootoftools.py:492(<lambda>)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
      302    0.000    0.000    0.002    0.000 polyclasses.py:724(primitive)
      204    0.000    0.000    0.002    0.000 tree.py:98(find_data)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
  492/364    0.001    0.000    0.002    0.000 lalr_analysis.py:111(traverse)
    17198    0.002    0.000    0.002    0.000 str.py:272(<genexpr>)
        1    0.000    0.000    0.002    0.002 _filters.py:1(<module>)
      131    0.000    0.000    0.002    0.000 power.py:732(_eval_is_complex)
       95    0.000    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
    17324    0.002    0.000    0.002    0.000 polyoptions.py:591(postprocess)
      509    0.001    0.000    0.002    0.000 densearith.py:735(dup_mul)
      204    0.000    0.000    0.002    0.000 tree.py:94(find_pred)
        1    0.000    0.000    0.002    0.002 drv_types.py:1(<module>)
     4752    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.002    0.002 formal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fancysets.py:1(<module>)
      907    0.001    0.000    0.002    0.000 grammar_analysis.py:170(_expand_rule)
       29    0.000    0.000    0.002    0.000 typing.py:1047(_generic_class_getitem)
      142    0.000    0.000    0.002    0.000 lexer.py:73(min_width)
     1327    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      284    0.000    0.000    0.002    0.000 lexer.py:68(_get_width)
     3071    0.002    0.000    0.002    0.000 repmatrix.py:347(_fromrep)
       84    0.000    0.000    0.002    0.000 basic.py:1738(match)
     9526    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    27619    0.002    0.000    0.002    0.000 expr.py:2465(could_extract_minus_sign)
      299    0.000    0.000    0.002    0.000 rootisolation.py:1777(a)
       28    0.000    0.000    0.002    0.000 expr.py:3510(as_coeff_exponent)
    13690    0.002    0.000    0.002    0.000 mul.py:1265(<genexpr>)
      900    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
        1    0.000    0.000    0.002    0.002 stringpict.py:1(<module>)
      132    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
     7034    0.001    0.000    0.002    0.000 orderings.py:29(__hash__)
        1    0.000    0.000    0.002    0.002 iterables.py:1(<module>)
       34    0.000    0.000    0.002    0.000 utils.py:154(get_regexp_width)
       35    0.000    0.000    0.002    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.002    0.002 polyroots.py:1(<module>)
 1317/361    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
     8419    0.002    0.000    0.002    0.000 libmpf.py:692(mpf_sign)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       12    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
     1198    0.001    0.000    0.002    0.000 polyclasses.py:1037(__eq__)
      612    0.000    0.000    0.002    0.000 mul.py:689(<genexpr>)
       51    0.000    0.000    0.002    0.000 quantities.py:54(set_global_relative_scale_factor)
      179    0.000    0.000    0.002    0.000 functools.py:518(decorating_function)
      617    0.000    0.000    0.002    0.000 symbol.py:472(_hashable_content)
      310    0.001    0.000    0.002    0.000 utils.py:18(classify)
      100    0.000    0.000    0.002    0.000 iterables.py:1122(rotate_left)
       16    0.000    0.000    0.002    0.000 galoistools.py:2108(gf_factor_sqf)
        2    0.000    0.000    0.002    0.001 deprecation.py:208(_inner_deprecate_positional_args)
     5139    0.001    0.000    0.002    0.000 _parser.py:261(get)
     4000    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       34    0.000    0.000    0.002    0.000 doccer.py:283(decorate)
     1350    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
      299    0.000    0.000    0.002    0.000 rootoftools.py:746(_postprocess_root)
     8346    0.002    0.000    0.002    0.000 {built-in method math.prod}
        1    0.000    0.000    0.002    0.002 _interpolate.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
      125    0.001    0.000    0.002    0.000 _compiler.py:511(_compile_info)
        1    0.000    0.000    0.002    0.002 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ellipse.py:1(<module>)
      302    0.000    0.000    0.002    0.000 __init__.py:164(match)
        1    0.000    0.000    0.002    0.002 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 assumptions.py:1(<module>)
     4000    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
  593/442    0.000    0.000    0.002    0.000 basic.py:357(inner_key)
        1    0.000    0.000    0.002    0.002 natural.py:1(<module>)
       16    0.000    0.000    0.002    0.000 galoistools.py:2058(gf_zassenhaus)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fit.py:1(<module>)
    17324    0.002    0.000    0.002    0.000 polyoptions.py:518(postprocess)
    27/25    0.000    0.000    0.002    0.000 numbers.py:1806(_eval_power)
        1    0.000    0.000    0.002    0.002 libhyper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 branch_builder.py:30(get_branches)
        1    0.000    0.000    0.002    0.002 _basinhopping.py:1(<module>)
      885    0.001    0.000    0.002    0.000 inspect.py:747(unwrap)
     1425    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       58    0.000    0.000    0.002    0.000 typing.py:1449(__getitem__)
      172    0.001    0.000    0.002    0.000 typing.py:1609(__hash__)
   118/27    0.000    0.000    0.002    0.000 visitors.py:258(visit)
    14909    0.002    0.000    0.002    0.000 sdm.py:75(<genexpr>)
    63/36    0.000    0.000    0.002    0.000 copy.py:200(_deepcopy_tuple)
        1    0.000    0.000    0.002    0.002 branch_builder.py:54(get_recurrence_branches)
        1    0.000    0.000    0.002    0.002 polyoptions.py:394(Domain)
      228    0.000    0.000    0.002    0.000 repmatrix.py:235(_eval_zeros)
     2538    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       30    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.002    0.002 sequences.py:1(<module>)
        1    0.000    0.000    0.002    0.002 matpow.py:1(<module>)
     2538    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      302    0.000    0.000    0.002    0.000 polytools.py:598(_eval_subs)
        1    0.000    0.000    0.002    0.002 rv_interface.py:1(<module>)
        3    0.000    0.000    0.002    0.001 ctx_base.py:42(__init__)
        1    0.000    0.000    0.002    0.002 diophantine.py:1(<module>)
     2223    0.001    0.000    0.002    0.000 _docscrape.py:403(<genexpr>)
     7923    0.002    0.000    0.002    0.000 add.py:911(_eval_subs)
       29    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.002    0.002 basis.py:1(<module>)
        2    0.000    0.000    0.002    0.001 modules.py:1(<module>)
     1010    0.000    0.000    0.002    0.000 rule.py:24(__repr__)
        2    0.000    0.000    0.002    0.001 _constants.py:1(<module>)
        2    0.001    0.000    0.002    0.001 lalr_analysis.py:247(compute_lalr1_states)
        1    0.000    0.000    0.002    0.002 _cubature.py:1(<module>)
      302    0.000    0.000    0.002    0.000 densetools.py:691(dmp_ground_primitive)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
      293    0.000    0.000    0.002    0.000 power.py:1410(_eval_is_rational)
        6    0.000    0.000    0.002    0.000 _docscrape.py:680(methods)
     7888    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      254    0.000    0.000    0.002    0.000 power.py:737(<genexpr>)
       21    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3358(_attach_methods)
     1188    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        1    0.000    0.000    0.002    0.002 _at.py:1(<module>)
     9345    0.001    0.000    0.002    0.000 determinant.py:40(<genexpr>)
       37    0.000    0.000    0.002    0.000 basic.py:1594(<lambda>)
        2    0.000    0.000    0.002    0.001 laplace.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
       20    0.000    0.000    0.002    0.000 iterables.py:1044(connected_components)
     1046    0.001    0.000    0.002    0.000 _docscrape.py:188(_strip)
        1    0.000    0.000    0.002    0.002 frv_types.py:1(<module>)
       33    0.000    0.000    0.002    0.000 typing.py:1390(copy_with)
     1347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
       94    0.000    0.000    0.001    0.000 add.py:454(_eval_power)
       16    0.000    0.000    0.001    0.000 factortools.py:79(dup_trial_division)
  366/160    0.000    0.000    0.001    0.000 visitors.py:238(_call_userfunc)
     5666    0.001    0.000    0.001    0.000 function.py:263(_valid_nargs)
        1    0.000    0.000    0.001    0.001 ddm.py:1(<module>)
        2    0.000    0.000    0.001    0.001 branch_builder.py:127(_replace_assign_branches)
        1    0.000    0.000    0.001    0.001 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.001    0.001 permutations.py:1(<module>)
        2    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mod.py:1(<module>)
    15788    0.001    0.000    0.001    0.000 boolalg.py:345(__bool__)
        1    0.000    0.000    0.001    0.001 ask.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kind.py:1(<module>)
        1    0.000    0.000    0.001    0.001 atom_cond.py:1(<module>)
      149    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
      306    0.000    0.000    0.001    0.000 rootoftools.py:92(__setitem__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
   295/30    0.000    0.000    0.001    0.000 tree.py:133(__deepcopy__)
    12773    0.001    0.000    0.001    0.000 boolalg.py:426(__eq__)
       20    0.000    0.000    0.001    0.000 iterables.py:890(strongly_connected_components)
       16    0.000    0.000    0.001    0.000 galoistools.py:1798(gf_ddf_zassenhaus)
        1    0.000    0.000    0.001    0.001 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2314(_IPv6Constants)
       25    0.000    0.000    0.001    0.000 polytools.py:1891(degree_list)
     9479    0.001    0.000    0.001    0.000 evalf.py:1412(<lambda>)
        1    0.000    0.000    0.001    0.001 pretty_symbology.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _minpack_py.py:1(<module>)
       25    0.000    0.000    0.001    0.000 polyclasses.py:523(degree_list)
     4310    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 finitefield.py:1(<module>)
       25    0.000    0.000    0.001    0.000 densebasic.py:231(dmp_degree_list)
        1    0.000    0.000    0.001    0.001 domain.py:1(<module>)
     4177    0.001    0.000    0.001    0.000 tokenize.py:488(generate_tokens)
        6    0.000    0.000    0.001    0.000 _docscrape.py:694(properties)
      302    0.001    0.000    0.001    0.000 polytools.py:630(replace)
       34    0.000    0.000    0.001    0.000 ipaddress.py:2238(__init__)
    52/25    0.000    0.000    0.001    0.000 densebasic.py:220(_rec_degree_list)
      315    0.000    0.000    0.001    0.000 polytools.py:285(_from_poly)
     1160    0.001    0.000    0.001    0.000 grammar_analysis.py:26(advance)
        1    0.000    0.000    0.001    0.001 _testutils.py:1(<module>)
      253    0.000    0.000    0.001    0.000 visitors.py:387(_vargs_inline)
        2    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
     7477    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      168    0.000    0.000    0.001    0.000 basic.py:1790(<lambda>)
        1    0.000    0.000    0.001    0.001 expectation_map.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
4307/4305    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      250    0.001    0.000    0.001    0.000 enum.py:1562(__and__)
        1    0.000    0.000    0.001    0.001 solvability_checker.py:80(get_variables)
      164    0.000    0.000    0.001    0.000 rules.py:56(__getitem__)
        1    0.000    0.000    0.001    0.001 drv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 solvability_checker.py:34(_get_dependency_graph)
       11    0.000    0.000    0.001    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.001    0.001 rv.py:1(<module>)
      253    0.000    0.000    0.001    0.000 visitors.py:371(f)
        1    0.000    0.000    0.001    0.001 _sketches.py:1(<module>)
      343    0.001    0.000    0.001    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 joint_rv_types.py:1(<module>)
     7888    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     5079    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      367    0.001    0.000    0.001    0.000 permutations.py:1316(__mul__)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:2043(_draw)
     2697    0.001    0.000    0.001    0.000 complexes.py:190(eval)
    12746    0.001    0.000    0.001    0.000 polyoptions.py:332(default)
        1    0.000    0.000    0.001    0.001 homomorphisms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       65    0.000    0.000    0.001    0.000 dimensions.py:40(set_quantity_dimension)
     3702    0.001    0.000    0.001    0.000 piecewise.py:45(cond)
       37    0.000    0.000    0.001    0.000 numbers.py:761(__truediv__)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
    29/27    0.000    0.000    0.001    0.000 power.py:1807(_eval_as_leading_term)
        1    0.000    0.000    0.001    0.001 type_inferer.py:1(<module>)
       20    0.000    0.000    0.001    0.000 iterables.py:979(_strongly_connected_components)
        1    0.000    0.000    0.001    0.001 galoisgroups.py:1(<module>)
   106/50    0.000    0.000    0.001    0.000 unitsystem.py:130(get_dimensional_expr)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      325    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:919(_convert_)
     1010    0.001    0.000    0.001    0.000 rule.py:21(__str__)
      228    0.000    0.000    0.001    0.000 domainmatrix.py:1614(zeros)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
       51    0.000    0.000    0.001    0.000 add.py:41(_unevaluated_Add)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
     3619    0.000    0.000    0.001    0.000 grammar.py:17(__ne__)
        1    0.001    0.001    0.001    0.001 rootoftools.py:165(ComplexRootOf)
   347/73    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 random_matrix_models.py:1(<module>)
     1144    0.001    0.000    0.001    0.000 permutations.py:1027(_af_new)
        2    0.000    0.000    0.001    0.001 _helpers.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
     9276    0.001    0.000    0.001    0.000 numbers.py:3090(__neg__)
      472    0.000    0.000    0.001    0.000 domain.py:379(__call__)
      202    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 elliptic_integrals.py:1(<module>)
      132    0.001    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:1(<module>)
       10    0.000    0.000    0.001    0.000 expectation_map.py:57(solution_to_assignments)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
     3590    0.001    0.000    0.001    0.000 {built-in method from_bytes}
   347/73    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        4    0.000    0.000    0.001    0.000 common.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _common.py:1(<module>)
     7844    0.001    0.000    0.001    0.000 _parser.py:240(__next)
      200    0.000    0.000    0.001    0.000 containers.py:73(__add__)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 special.py:1(<module>)
       35    0.000    0.000    0.001    0.000 galoistools.py:872(gf_frobenius_monomial_base)
        1    0.000    0.000    0.001    0.001 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 beta_functions.py:1(<module>)
     5403    0.001    0.000    0.001    0.000 relational.py:1545(<genexpr>)
       32    0.000    0.000    0.001    0.000 decorators.py:190(wrapper)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 lambdify.py:1(<module>)
    13061    0.001    0.000    0.001    0.000 polyoptions.py:276(default)
   259/81    0.000    0.000    0.001    0.000 load_grammar.py:247(expansion)
     1425    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     3453    0.001    0.000    0.001    0.000 visitors.py:137(__default__)
        1    0.000    0.000    0.001    0.001 boolalg.py:64(Boolean)
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
      662    0.001    0.000    0.001    0.000 typing.py:166(_type_convert)
    12388    0.001    0.000    0.001    0.000 densebasic.py:11(poly_LC)
       32    0.001    0.000    0.001    0.000 decorators.py:198(__init__)
     3837    0.001    0.000    0.001    0.000 rings.py:586(__hash__)
        1    0.000    0.000    0.001    0.001 crv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
      283    0.000    0.000    0.001    0.000 densearith.py:255(dup_mul_ground)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
     9554    0.001    0.000    0.001    0.000 numbers.py:2049(as_coeff_Add)
       35    0.000    0.000    0.001    0.000 expressions.py:77(get_terms_with_var)
        1    0.000    0.000    0.001    0.001 hyperexpand.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _backend.py:312(get_defaults)
       36    0.000    0.000    0.001    0.000 galoistools.py:958(gf_pow_mod)
       22    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1083(filtered)
     8832    0.001    0.000    0.001    0.000 mul.py:2164(<genexpr>)
      362    0.000    0.000    0.001    0.000 power.py:798(_eval_is_finite)
       95    0.000    0.000    0.001    0.000 expectation_map.py:61(<genexpr>)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:868(draw)
     1046    0.001    0.000    0.001    0.000 numbers.py:712(sort_key)
        4    0.000    0.000    0.001    0.000 solvers.py:1(<module>)
      272    0.001    0.000    0.001    0.000 galoistools.py:658(gf_div)
       14    0.000    0.000    0.001    0.000 polytools.py:2054(coeff_monomial)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:605(draw)
        1    0.000    0.000    0.001    0.001 or_cond.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        3    0.000    0.000    0.001    0.000 crv_types.py:3160(Normal)
      132    0.000    0.000    0.001    0.000 numbers.py:2419(_eval_is_composite)
        1    0.000    0.000    0.001    0.001 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gammazeta.py:1(<module>)
        3    0.000    0.000    0.001    0.000 crv_types.py:153(rv)
     1792    0.001    0.000    0.001    0.000 monomials.py:405(_vars)
      293    0.000    0.000    0.001    0.000 utils.py:297(classify_bool)
     5110    0.001    0.000    0.001    0.000 grammar_analysis.py:30(is_satisfied)
      160    0.000    0.000    0.001    0.000 simplify.py:733(<lambda>)
        1    0.000    0.000    0.001    0.001 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pycode.py:1(<module>)
      227    0.000    0.000    0.001    0.000 galoistools.py:712(gf_rem)
     1301    0.001    0.000    0.001    0.000 _docscrape.py:49(read)
      184    0.000    0.000    0.001    0.000 solvers.py:432(<genexpr>)
    32/20    0.000    0.000    0.001    0.000 saturation_based_bound_computation.py:16(_get_monoms)
        1    0.000    0.000    0.001    0.001 plot_implicit.py:1(<module>)
     1192    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.001    0.001 plot.py:1(<module>)
      742    0.001    0.000    0.001    0.000 parse_tree_builder.py:120(__call__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      472    0.000    0.000    0.001    0.000 domain.py:371(new)
     5097    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     2697    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       19    0.000    0.000    0.001    0.000 load_grammar.py:526(nr_deepcopy_tree)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     2228    0.001    0.000    0.001    0.000 grammar_analysis.py:11(__init__)
        1    0.000    0.000    0.001    0.001 blockmatrix.py:1(<module>)
      545    0.000    0.000    0.001    0.000 power.py:821(_eval_is_composite)
        1    0.000    0.000    0.001    0.001 lambdarepr.py:1(<module>)
     1104    0.000    0.000    0.001    0.000 visitors.py:99(_call_userfunc_token)
    12329    0.001    0.000    0.001    0.000 expr.py:3990(_eval_is_polynomial)
     2228    0.000    0.000    0.001    0.000 grammar_analysis.py:36(__hash__)
       11    0.000    0.000    0.001    0.000 square_rules.py:6(generate_square_rules)
      852    0.000    0.000    0.001    0.000 _docscrape.py:491(_str_section)
       19    0.000    0.000    0.001    0.000 visitors.py:200(transform)
     2146    0.001    0.000    0.001    0.000 {built-in method builtins.pow}
